id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1506009130410168327,1506009130410168327,2022-03-21 21:45:31 +01,2022-03-21,21:45:31,+0100,14336833,toon,Toon Vanagt,,Just ordered 15 solar panels (410W/panel) with a 6.4 kW peak for my home in Brussels. One of the actionable measures (lucky) homeowners can do for the climate by reducing energy dependence on fossil fuels and reduce European (gaz)funding of Russia's war in Ukraine..,en,[],[],[],12,4,65,[],[],https://twitter.com/Toon/status/1506009130410168327,False,,0,,,,,,,,[],,,,
1505953837856739329,1505953837856739329,2022-03-21 18:05:48 +01,2022-03-21,18:05:48,+0100,3090774065,zigfriedwalters,ʐɨɢʄʀɨɛɖ,,"Dear @OlafScholz , if you stop buying gaz to Russia, you end the war with Ukraine, you save lives, you bring peace back. So why don't you do it ????",en,"[{'screen_name': 'olafscholz', 'name': 'olaf scholz', 'id': '38150247'}]",[],[],0,0,0,[],[],https://twitter.com/ZigfriedWalters/status/1505953837856739329,False,https://twitter.com/OlenaHalushka/status/1505930913816924170,0,,,,,,,,[],,,,
1505883931979272194,1505883931979272194,2022-03-21 13:28:02 +01,2022-03-21,13:28:02,+0100,901181278476787712,jacquetalain57,Jacquet,,"#crise #RussiaUkraine #Poutine  la morale variable, intérêts financiers, pétrole, gaz …",fr,[],[],[],0,0,0,"['crise', 'russiaukraine', 'poutine']",[],https://twitter.com/jacquetalain57/status/1505883931979272194,False,https://twitter.com/bmoon_bee/status/1505100321399443457,0,,,,,,,,[],,,,
1505882185634623488,1505882185634623488,2022-03-21 13:21:05 +01,2022-03-21,13:21:05,+0100,337897406,idipl0,iDiplo,,"🇩🇪🇷🇺 Si la Fédération de Russie arrête l’approvisionnement en gaz, l’hiver prochain, les Allemands n’auront pas assez de gaz pour chauffer leurs maisons, a déclaré le ministre allemand de l’Économie. #Ukraine #Russia #UkraineRussiaWar",fr,[],[],[],0,0,1,"['ukraine', 'russia', 'ukrainerussiawar']",[],https://twitter.com/iDipl0/status/1505882185634623488,False,,0,,,,,,,,[],,,,
1505831219174555650,1505799521011445767,2022-03-21 09:58:34 +01,2022-03-21,09:58:34,+0100,7682502,lecho,L'Echo,,#LIVE | La Slovénie renvoie des diplomates à Kiev | #Gazprom continue ses exportations de gaz vers l'Europe via l'Ukraine | Pas d'accord pour évacuer les civils de #Marioupol ➡  https://t.co/kLwHn50rg0  #Ukraine #Russia #UkraineRussiaWar  https://t.co/URL8LreT8t,fr,[],"['https://www.lecho.be/dossiers/conflit-ukraine-russie/au-moins-six-morts-dans-un-bombardement-nocturne-a-kiev-l-ue-pense-a-un-5e-train-de-sanctions-contre-la-russie/10374939.html?#785514', 'https://twitter.com/JJansaSDS/status/1505616969382473731']",[],1,0,0,"['live', 'gazprom', 'marioupol', 'ukraine', 'russia', 'ukrainerussiawar']",[],https://twitter.com/lecho/status/1505831219174555650,False,https://twitter.com/JJansaSDS/status/1505616969382473731,0,,,,,,,,[],,,,
1505730672966750210,1505730672966750210,2022-03-21 03:19:02 +01,2022-03-21,03:19:02,+0100,1471191353413545987,ruthyoung01,Raymond Molina,,Destroyed GAZ Tiger convoy | ukraine vs russia tensions today #Shorts  https://t.co/I3Kacw1ggD via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtube.com/shorts/mYGS9auP5ZM?feature=share'],[],0,0,0,['shorts'],[],https://twitter.com/Ruthyoung01/status/1505730672966750210,False,,0,,,,,,,,[],,,,
1505712105562914820,1505712105562914820,2022-03-21 02:05:15 +01,2022-03-21,02:05:15,+0100,826378796823564288,pat7boy,PatBoy,,"ON THIS PLANET, RUSSIA IS A BIG GAZ STATION, WITH NUCLEAR DEVICES  #Russia  #RussiaInvadedUkraine #RussianUkrainianWar #RussianWarCrimes #Putin #PutinWarCrimes #PutinWarCriminal #Ukraine #UkraineInvasion #UkraineUnderAttack #UkraineRussiaWar  https://t.co/wo12TBTeJL",en,[],[],['https://pbs.twimg.com/media/FOVdLiLVcAQE7Sn.jpg'],0,0,1,"['russia', 'russiainvadedukraine', 'russianukrainianwar', 'russianwarcrimes', 'putin', 'putinwarcrimes', 'putinwarcriminal', 'ukraine', 'ukraineinvasion', 'ukraineunderattack', 'ukrainerussiawar']",[],https://twitter.com/pat7boy/status/1505712105562914820,False,,1,https://pbs.twimg.com/media/FOVdLiLVcAQE7Sn.jpg,,,,,,,[],,,,
1505687380862320640,1505612665477083145,2022-03-21 00:27:00 +01,2022-03-21,00:27:00,+0100,1376875675894824965,fred_connect,Frédéric_Connect,,"@_2019_nCoV Et les #USA, retrouvent les achats #gaz #Essence  auprès de l'Iran et du Vénézuela , pour asphyxier la   #Russie #Russia        #Russie_Ukraine .",fr,[],[],[],0,0,2,"['usa', 'gaz', 'essence', 'russie', 'russia', 'russie_ukraine']",[],https://twitter.com/Fred_Connect/status/1505687380862320640,False,,0,,,,,,,,"[{'screen_name': '_2019_nCoV', 'name': '-_ 2019_nCoV_-', 'id': '1420805786498969608'}]",,,,
1505659902865326087,1505659902865326087,2022-03-20 22:37:49 +01,2022-03-20,22:37:49,+0100,1193929980952100864,l0gic_karma,Logic Karma,,#UkrianeWar #UkraineRussiaWar #Ukraine Props to #Germany who will get rid off #Russia #Terrorists gaz by contracting with #Qatar  🇩🇪🤝🇶🇦,en,[],[],[],0,0,0,"['ukrianewar', 'ukrainerussiawar', 'ukraine', 'germany', 'russia', 'terrorists', 'qatar']",[],https://twitter.com/L0gic_karma/status/1505659902865326087,False,,0,,,,,,,,[],,,,
1505617614411911168,1505594818449141762,2022-03-20 19:49:46 +01,2022-03-20,19:49:46,+0100,1266772170983776259,volnaycm,Volnay,,"@McFaul @alexstubb It's exactly what Putin has trained for in Syria =&gt;Aleppo. No one cared about the civilians when erased the city.  Now this is what will happen to Ukraine if we go on buying oil, gaz and coal to Russia. The only way to stop this is to stop importing ANYTHING from Russia. Now.",en,[],[],[],0,0,0,[],[],https://twitter.com/VolnayCm/status/1505617614411911168,False,,0,,,,,,,,"[{'screen_name': 'McFaul', 'name': 'Michael McFaul', 'id': '454099919'}, {'screen_name': 'alexstubb', 'name': 'Alexander Stubb', 'id': '36048614'}]",,,,
1505598172260937733,1505598172260937733,2022-03-20 18:32:31 +01,2022-03-20,18:32:31,+0100,1449110480,mednavaz,Kaan ÇEBEN,,"Babil İmparatorluğu'ndan, 21 yüzyıl Gaz ve Petrol Savaşlarına...  https://t.co/sUTYhW4Rlr  #Ukrayna #RussiaUkraine #Taliban  https://t.co/9Va6dPJdH9",tr,[],['https://youtu.be/JbbdwAwzuaM'],['https://pbs.twimg.com/media/FOT1juVX0A4MgIH.jpg'],0,0,0,"['ukrayna', 'russiaukraine', 'taliban']",[],https://twitter.com/Mednavaz/status/1505598172260937733,False,,1,https://pbs.twimg.com/media/FOT1juVX0A4MgIH.jpg,,,,,,,[],,,,
1505584683094097921,1505584683094097921,2022-03-20 17:38:55 +01,2022-03-20,17:38:55,+0100,1498313123937366016,uwtracker,🇺🇦Ukraine_Weapons Tracker,,❗Destroyed Russian GAZ-2975 Tigr near of #Sumy #Ukraine #Ukraine️ #UkraineRussianWar #UkraineCrisis #UkraineUnderAttack #Ukriane #Ukrainian #Ukraina #Russia #Kiev  https://t.co/whclYEvqDc,en,[],[],['https://pbs.twimg.com/media/FOTpShOXoAAaLdi.jpg'],1,1,2,"['sumy', 'ukraine', 'ukraine️', 'ukrainerussianwar', 'ukrainecrisis', 'ukraineunderattack', 'ukriane', 'ukrainian', 'ukraina', 'russia', 'kiev']",[],https://twitter.com/UWTracker/status/1505584683094097921,False,,1,https://pbs.twimg.com/media/FOTpShOXoAAaLdi.jpg,,,,,,,[],,,,
1505578887593533444,1504894152462454791,2022-03-20 17:15:53 +01,2022-03-20,17:15:53,+0100,1871181384,5760oa7,Роиссявперде Я вырвался из АДА!,,@TVP3Krakow @AMAdamczyk russia must feel the consequences of their military aggression and invasion to Ukraine. You should block the russian transportation flow though your country and borders. Show your support in real actions while people are dying and loosing their homes in Ukraine. Stop gaz!,en,[],[],[],0,0,0,[],[],https://twitter.com/5760oa7/status/1505578887593533444,False,,0,,,,,,,,"[{'screen_name': 'TVP3Krakow', 'name': 'TVP3 Kraków', 'id': '734658002595262465'}, {'screen_name': 'AMAdamczyk', 'name': 'Andrzej Adamczyk', 'id': '3341340040'}]",,,,
1505520745237172229,1505519052021719040,2022-03-20 13:24:51 +01,2022-03-20,13:24:51,+0100,97464597,jeromepio,Jérôme 🇪🇺 🇺🇦,,"@fpleitgenCNN @thomas_wiegold You need a massive war in Central Europe to support #Ukraine. Sorry but it’s not enough. It’s way not enough.  #Russia cannot be a partner in the next two decades. No more oil, no more gaz from Russia.",en,[],[],[],0,0,26,"['ukraine', 'russia']",[],https://twitter.com/JeromePio/status/1505520745237172229,False,,0,,,,,,,,"[{'screen_name': 'fpleitgenCNN', 'name': 'Frederik Pleitgen', 'id': '23572083'}, {'screen_name': 'thomas_wiegold', 'name': 'thomas_wiegold', 'id': '17622775'}]",,,,
1505503226044502022,1505443645343809538,2022-03-20 12:15:14 +01,2022-03-20,12:15:14,+0100,1503792560866840581,dragan2sr,SrDragan,,@NorrinRaddSN the reason he want Ukraine other than what he say is having more ressource for the growth of his country now he will control all wheat that ukraine exported under russia name and that make other country prisoner even more so GAZ/oil etc.. add food now so the sanction,en,[],[],[],1,0,0,[],[],https://twitter.com/Dragan2Sr/status/1505503226044502022,False,,0,,,,,,,,"[{'screen_name': 'NorrinRaddSN', 'name': 'Moody', 'id': '1208779494'}]",,,,
1505435113613574145,1505347215530905603,2022-03-20 07:44:35 +01,2022-03-20,07:44:35,+0100,1501697517997678596,nazanm17616275,Nazan M,,"@Russiaconflict Putin believes China is going to go to war for Russia. Totally Crazy. All china need, is oil russia oil, gaz, and mineral ressources",en,[],[],[],0,0,0,[],[],https://twitter.com/NazanM17616275/status/1505435113613574145,False,,0,,,,,,,,"[{'screen_name': 'Russiaconflict', 'name': 'Russia Ukraine Conflict', 'id': '1495527547135832068'}]",,,,
1505375559643283460,1505273153488138240,2022-03-20 03:47:56 +01,2022-03-20,03:47:56,+0100,1503792560866840581,dragan2sr,SrDragan,,"@BCN4EU @RegisteredHere @PLCount @nexta_tv it's complete opposite of simple i have seen what country win in this conflict and who lose in it the biggest loser in this is Ukraine , US will start to sell it Gaz to EU weapon too,as for EU is second loser cause they will have hard time from now ,3rd Russia in EU market",en,[],[],[],1,0,0,[],[],https://twitter.com/Dragan2Sr/status/1505375559643283460,False,,0,,,,,,,,"[{'screen_name': 'BCN4EU', 'name': 'ClarityAct', 'id': '929847555172765696'}, {'screen_name': 'RegisteredHere', 'name': 'RegisteredHere', 'id': '1968604999'}, {'screen_name': 'PLCount', 'name': 'Mark Zaleski', 'id': '33458852'}, {'screen_name': 'nexta_tv', 'name': 'NEXTA', 'id': '1891490382'}]",,,,
1505223778766307329,1505161136194347010,2022-03-19 17:44:49 +01,2022-03-19,17:44:49,+0100,516582556,badis25320,BadisHugo,,"@mfa_russia @KremlinRussia_E @RusEmbUSA @RussianEmbassy @EmbassyofRussia @RusEmbIndia @Dpol_un @Amb_Ulyanov @A__Alimov @RusEmbJakarta @RussianEmbassyC On a plus le pétrole et le gaz russe à cause de l'invasion en Ukraine et parce que l'occident n'est pas d'accord, c'est un mensonge? У нас больше нет российской нефти и газа из-за вторжения в Украину и из-за того, что Запад не согласен, это ложь?",und,[],[],[],0,0,0,[],[],https://twitter.com/Badis25320/status/1505223778766307329,False,,0,,,,,,,,"[{'screen_name': 'mfa_russia', 'name': 'MFA Russia 🇷🇺', 'id': '255471924'}, {'screen_name': 'KremlinRussia_E', 'name': 'President of Russia', 'id': '205622130'}, {'screen_name': 'RusEmbUSA', 'name': 'Russian Embassy in USA 🇷🇺', 'id': '1267887043'}, {'screen_name': 'RussianEmbassy', 'name': 'Russian Embassy, UK', 'id': '114718372'}, {'screen_name': 'EmbassyofRussia', 'name': 'Russia in RSA 🇷🇺', 'id': '706646642'}, {'screen_name': 'RusEmbIndia', 'name': 'Russia in India 🇷🇺', 'id': '707067944'}, {'screen_name': 'Dpol_un', 'name': 'Dmitry Polyanskiy', 'id': '923231030160400384'}, {'screen_name': 'Amb_Ulyanov', 'name': 'Mikhail Ulyanov', 'id': '1122618943225643009'}, {'screen_name': 'A__Alimov', 'name': 'Alexander Alimov', 'id': '1120732637298077702'}, {'screen_name': 'RusEmbJakarta', 'name': 'Russian Embassy, IDN', 'id': '360374306'}, {'screen_name': 'RussianEmbassyC', 'name': 'Russia in Canada', 'id': '475954041'}]",,,,
1505154603633020936,1505154603633020936,2022-03-19 13:09:56 +01,2022-03-19,13:09:56,+0100,3122211,eraser,🦠👾,,Guerre en Ukraine : comment l’Europe peut réduire son ultradépendance au gaz de la Russie  https://t.co/ZZY7loN2cB #war #Ucrania #russia #Rusia #gaz #gas #digitaltransformation 3energy #energía #gas,fr,[],['https://www.lemonde.fr/economie/article/2022/03/08/comment-l-europe-peut-reduire-sa-dependance-au-gaz-russe_6116588_3234.html'],[],0,2,2,"['war', 'ucrania', 'russia', 'rusia', 'gaz', 'gas', 'digitaltransformation', 'energía', 'gas']",[],https://twitter.com/eraser/status/1505154603633020936,False,,0,,,,,,,,[],,,,
1504683722624450572,1504578776495239171,2022-03-18 05:58:49 +01,2022-03-18,05:58:49,+0100,4740916454,liberte_lily,Lily Dufret #Charlie #Paty #Mila #Liberté,,@Jean_Jourdy @Nestle @Russia L'Allemagne continue à acheter le gaz russe donc finance la guerre contre l'Ukraine.,fr,[],[],[],0,0,6,[],[],https://twitter.com/liberte_lily/status/1504683722624450572,False,,0,,,,,,,,"[{'screen_name': 'Jean_Jourdy', 'name': 'Jean Jourdy', 'id': '2969423626'}, {'screen_name': 'Nestle', 'name': 'Nestlé', 'id': '23085995'}, {'screen_name': 'Russia', 'name': 'Russia 🇷🇺', 'id': '2874959663'}]",,,,
1504566783855849477,1504404296137261056,2022-03-17 22:14:09 +01,2022-03-17,22:14:09,+0100,772526779852394496,dtrmag,DTR Magazine,,"@MarkSchweikert1 @AustralianArmy @ThalesAustralia @thalesgroup Russia's Hawkei equivalent - the Tigr GAZ-2975 - has been belted hard in the highly lethal Ukraine fighting. Its crew protection levels are probably not as high as Hawkei, esp blast. But Hawkei is still just a protected light utility/log vehicle, not a combat vehicle. @EliLea1  https://t.co/o2j1QTr3YA",en,"[{'screen_name': 'elilea1', 'name': 'eli lea', 'id': '927490162640142336'}]",[],"['https://pbs.twimg.com/media/FOFH-baVUAAdwHK.jpg', 'https://pbs.twimg.com/media/FOFH_z7VQBsGlxB.jpg']",0,0,4,[],[],https://twitter.com/DTRmag/status/1504566783855849477,False,,1,https://pbs.twimg.com/media/FOFH-baVUAAdwHK.jpg,,,,,,,"[{'screen_name': 'MarkSchweikert1', 'name': 'Mark Schweikert🇦🇺', 'id': '713842304'}, {'screen_name': 'AustralianArmy', 'name': 'Australian Army', 'id': '53297400'}, {'screen_name': 'ThalesAustralia', 'name': 'Thales Australia', 'id': '152913389'}, {'screen_name': 'thalesgroup', 'name': 'Thales Group', 'id': '23314228'}]",,,,
1504524863859535872,1504524863859535872,2022-03-17 19:27:34 +01,2022-03-17,19:27:34,+0100,1497743395107876864,warinformed,War Informed,,"Russian armored vehicles LMV Iveco ""Lynx"" and GAZ ""Tiger-M SpN"" on the outskirts of Mariupol with ""O"" markings on the door.  #Ukraine #UkraineRussiaWar #UkraineRussia #Russia #RussiaUkraine #RussiaUkraineWar #RussianArmy  https://t.co/Y7w1xTAUWY",en,[],[],[],1,1,3,"['ukraine', 'ukrainerussiawar', 'ukrainerussia', 'russia', 'russiaukraine', 'russiaukrainewar', 'russianarmy']",[],https://twitter.com/WarInformed/status/1504524863859535872,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1504524743373991937/pu/img/cRXiuGPvl7j6X8Tv.jpg,,,,,,,[],,,,
1504523716172161025,1504523716172161025,2022-03-17 19:23:01 +01,2022-03-17,19:23:01,+0100,3063907936,diploeco,Diplomatie Économique,,🇺🇦🇷🇺 L'Ukraine est le premier exportateur mondial de gaz néon  indispensable à la fabrication des semi-conducteurs #Russie #Russia   https://t.co/mZZWFyerjh,fr,[],['https://www.bbc.com/afrique/monde-60766554'],[],0,2,0,"['russie', 'russia']",[],https://twitter.com/diploeco/status/1504523716172161025,False,,0,,,,,,,,[],,,,
1504483260792918023,1504483260792918023,2022-03-17 16:42:15 +01,2022-03-17,16:42:15,+0100,1458431101580554240,moorsvital,Vital Moors,,I hope Germany is not again at the wrong side of the history.  Is in Germany economy more important than human lives?  Why does Germany not support a boycott of Russian oil and gaz? Why are German companies still active in Russia?  #germany #humanrights #ukraine #stopthewar  https://t.co/t0UWZhurZx,en,[],[],['https://pbs.twimg.com/media/FOD_jUwVsAABEgh.jpg'],1,3,7,"['germany', 'humanrights', 'ukraine', 'stopthewar']",[],https://twitter.com/MoorsVital/status/1504483260792918023,False,,1,https://pbs.twimg.com/media/FOD_jUwVsAABEgh.jpg,,,,,,,[],,,,
1504449108362371076,1504449108362371076,2022-03-17 14:26:33 +01,2022-03-17,14:26:33,+0100,96849754,mojanorwegia,MojaNorwegia,,"Norwegia zapewnia, że dostawy będą wsparciem dla państw UE.  #war #wojna #Rosja #Ukraina #Putin #RussiaUkraineConflict #Kiev #Kyiv #Russia #Kijów #Kharkiv #Ukraine #gas #gaz   https://t.co/R89VrLYhbg",pl,[],['https://www.mojanorwegia.pl/biznes-i-gospodarka/wysoki-poziom-wydobycia-gazu-utrzymany-zapewni-ciaglosc-dostaw-dla-ue-20197.html'],[],0,0,3,"['war', 'wojna', 'rosja', 'ukraina', 'putin', 'russiaukraineconflict', 'kiev', 'kyiv', 'russia', 'kijów', 'kharkiv', 'ukraine', 'gas', 'gaz']",[],https://twitter.com/mojanorwegia/status/1504449108362371076,False,,0,,,,,,,,[],,,,
1504431604499890179,1504355017616150528,2022-03-17 13:17:00 +01,2022-03-17,13:17:00,+0100,1497394317723414528,pizzafa19043340,Pizza Face,,"@nexta_tv At least im hoping that Ukraine doesn't pay for gasoline, gaz and coal from Russia?! There are enough its supporters in 🇪🇺 :(",en,[],[],[],0,0,0,[],[],https://twitter.com/PizzaFa19043340/status/1504431604499890179,False,,0,,,,,,,,"[{'screen_name': 'nexta_tv', 'name': 'NEXTA', 'id': '1891490382'}]",,,,
1504353096662720519,1504353096662720519,2022-03-17 08:05:02 +01,2022-03-17,08:05:02,+0100,3402412635,adfmagazine,ADF Magazine,,Apprenez comment un grand nombre de pays africains cherchent à satisfaire à la demande européenne pour le pétrole et le gaz à la suite des sanctions imposées à #Russia pour son invasion de l’Ukraine -  https://t.co/usC3y8OrD4,fr,[],['https://adf-magazine.com/fr/2022/03/alors-que-le-monde-delaisse-lenergie-russe-lafrique-percoit-une-opportunite/'],[],0,0,0,['russia'],[],https://twitter.com/ADFmagazine/status/1504353096662720519,False,,0,,,,,,,,[],,,,
1504223532896727040,1504223532896727040,2022-03-16 23:30:12 +01,2022-03-16,23:30:12,+0100,1042750850203103232,jeanjacquesdes7,Jean Jacques Dessalines,,"When Russia &amp; Ukraine settle their differences, &amp; Russia get their assurances of Ukraine’s neutrality, &amp; UKR gets 🇷🇺 forces to leave, US/NATO will claim victory somehow. Meanwhile, know that it is China, not 🇺🇸, that is/was force for ☮️. Beware of those that poured gaz in the 🔥  https://t.co/1laipsBYXp",en,[],[],['https://pbs.twimg.com/media/FOATVBFXoAEuvGx.jpg'],0,1,5,[],[],https://twitter.com/JeanJacquesDes7/status/1504223532896727040,False,,1,https://pbs.twimg.com/media/FOATVBFXoAEuvGx.jpg,,,,,,,[],,,,
1504139699979718656,1504097883406090243,2022-03-16 17:57:04 +01,2022-03-16,17:57:04,+0100,1183047260,dchapeyarcodez,Debasish Chapeyar,,@LUCEC_LDR @gizzyone1 @JackPosobiec there are GAZ-2975 Tigr .light infantry .so where are the heavy weaponry mate that you are claiming ?i m saying that Russia is later going to use their heavy weaponry. n you r claiming that Russia are using it n still getting mopped by Ukraine. so proof is on you to show us that.,en,[],[],[],2,0,0,[],[],https://twitter.com/dchapeyarcodez/status/1504139699979718656,False,,0,,,,,,,,"[{'screen_name': 'LUCEC_LDR', 'name': 'Foehammerr', 'id': '2252640211'}, {'screen_name': 'gizzyone1', 'name': 'king of pullouts 😳🦁', 'id': '1667691421'}, {'screen_name': 'JackPosobiec', 'name': 'Jack Posobiec 🇺🇸', 'id': '592730371'}]",,,,
